version 2
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl <init> ()V 5 <appendix> argL0 ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x000001e5e6b50f88
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass com/intellij/openapi/actionSystem/CommonDataKeys
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass com/intellij/openapi/actionSystem/InjectedDataKeys
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass com/intellij/ide/impl/dataRules/GetDataRule
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl <clinit> ()V 8 <appendix> argL0 ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x000001e5e6b49a20
instanceKlass com/intellij/ide/impl/DataManagerImpl$ThreadState
instanceKlass com/intellij/ide/DataManager
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind$Companion$SEARCH_POPUP$1
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind$Companion$MAIN_MENU$1
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind$Companion$POPUP$1
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind$Popup
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind$Companion$TOOLBAR$1
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind$Toolbar
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind$Companion$NONE$1
instanceKlass com/intellij/openapi/actionSystem/ActionUiKind$Companion
instanceKlass com/intellij/openapi/actionSystem/ActionClassMetaData
instanceKlass com/intellij/openapi/actionSystem/UpdateInBackground
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionButton addNotify ()V 38 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionButton$$Lambda+0x000001e5e6b4fcc8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionButton addNotify ()V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionButton$$Lambda+0x000001e5e6b4fa90
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass sun/nio/cs/SingleByte
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayEncoder
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUpdateError
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/EventLogMetadataLoader
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/UtilRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationRuleProducer
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass javax/net/ssl/SSLParameters
instanceKlass com/jetbrains/rdclient/permissions/FrontendPermissionHost$Companion
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendActionRegistrationListener$Companion
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendActionRegistrationListener
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x000001e5e6aede10
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass com/jetbrains/rdclient/services/RdActionsSupport$Companion
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x000001e5e6aeab78
instanceKlass sun/awt/event/TouchEvent
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass com/intellij/ui/BalloonLayoutImpl$1$1
instanceKlass sun/awt/RepaintArea
instanceKlass  @bci com/intellij/openapi/wm/impl/ProjectFrameHelper <init> (Lcom/intellij/openapi/wm/impl/IdeFrameImpl;Lcom/intellij/openapi/wm/impl/FrameLoadingState;)V 401 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ProjectFrameHelper$$Lambda+0x000001e5e6b4d590
instanceKlass com/intellij/platform/ide/CoreUiCoroutineScopeHolder
instanceKlass  @bci com/intellij/ui/BalloonLayoutImpl <init> (Ljavax/swing/JRootPane;Ljava/awt/Insets;)V 71 <appendix> member <vmtarget> ; # com/intellij/ui/BalloonLayoutImpl$$Lambda+0x000001e5e6b4ce60
instanceKlass com/intellij/ui/BalloonLayoutImpl
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper$1
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelperKt
instanceKlass  @bci com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper <init> (Lcom/intellij/openapi/application/Application;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/openapi/wm/impl/IdeFrameDecorator;Lcom/intellij/openapi/wm/impl/IdeRootPane;ZLcom/intellij/openapi/actionSystem/ActionGroup;)V 282 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper$$Lambda+0x000001e5e6b4c000
instanceKlass  @bci com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper <init> (Lcom/intellij/openapi/application/Application;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/openapi/wm/impl/IdeFrameDecorator;Lcom/intellij/openapi/wm/impl/IdeRootPane;ZLcom/intellij/openapi/actionSystem/ActionGroup;)V 236 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper$$Lambda+0x000001e5e6b47c70
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass com/intellij/openapi/wm/impl/FrameHeaderHelper$Decorated
instanceKlass com/intellij/openapi/wm/impl/FrameHeaderHelper
instanceKlass  @bci com/intellij/util/ui/UiScopeKt showingAsChannel (Ljava/awt/Component;Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 121 <appendix> member <vmtarget> ; # com/intellij/util/ui/UiScopeKt$$Lambda+0x000001e5e6b46de0
instanceKlass com/intellij/util/ui/UiScopeKt
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$7$1
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6b49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6b48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6b48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6b48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6b48000
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeaderKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeaderKt$$Lambda+0x000001e5e6b453b0
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeaderKt
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 562 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001e5e6b44f60
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 556 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001e5e6b44d30
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/LinuxIconThemeConfiguration$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/LinuxIconThemeConfiguration
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$Companion
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration
instanceKlass  @bci com/intellij/util/ui/UpdateScaleHelper saveScaleAndRunIfChanged (Ljava/lang/Runnable;)Z 8 <appendix> member <vmtarget> ; # com/intellij/util/ui/UpdateScaleHelper$$Lambda+0x000001e5e6b44218
instanceKlass  @bci com/intellij/util/ui/JBFont refreshScaledFont ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/ui/JBFont$$Lambda+0x000001e5e6b43fe0
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass javax/swing/ActionPropertyChangeListener
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass javax/swing/plaf/basic/BasicMenuItemUI$Handler
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/event/MenuDragMouseListener
instanceKlass sun/swing/MenuItemLayoutHelper
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/plaf/metal/MetalIconFactory$MenuItemArrowIcon
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass javax/swing/plaf/metal/MetalIconFactory
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaMenuItemBorder
instanceKlass javax/swing/JMenuItem$MenuItemFocusListener
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass com/intellij/ui/ClientProperty
instanceKlass com/intellij/openapi/MnemonicWrapper
instanceKlass com/intellij/util/containers/JBIterable$Stateful
instanceKlass com/intellij/util/containers/TreeTraversal$P$1
instanceKlass  @bci com/intellij/util/containers/TreeTraversal$P <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/TreeTraversal$P$$Lambda+0x000001e5e6b40d90
instanceKlass com/intellij/util/containers/JBIterator$2
instanceKlass com/intellij/util/containers/TreeTraversal$P
instanceKlass com/intellij/util/containers/JBIterator$Op
instanceKlass  @bci com/intellij/util/containers/JBIterable filter (Lcom/intellij/openapi/util/Condition;)Lcom/intellij/util/containers/JBIterable; 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/JBIterable$$Lambda+0x000001e5e6b3e718
instanceKlass  @bci com/intellij/util/containers/FilteredTraverserBase$Cond and ()Lcom/intellij/openapi/util/Condition; 58 <appendix> member <vmtarget> ; # com/intellij/util/containers/FilteredTraverserBase$Cond$$Lambda+0x000001e5e6b3e488
instanceKlass  @bci com/intellij/util/containers/FilteredTraverserBase traverse (Lcom/intellij/util/containers/TreeTraversal;)Lcom/intellij/util/containers/JBIterable; 9 <appendix> member <vmtarget> ; # com/intellij/util/containers/FilteredTraverserBase$$Lambda+0x000001e5e6b3e208
instanceKlass  @bci com/intellij/util/ui/UIUtil uiTraverser (Ljava/awt/Component;)Lcom/intellij/util/containers/JBTreeTraverser; 10 <appendix> argL0 ; # com/intellij/util/ui/UIUtil$$Lambda+0x000001e5e6b3dd78
instanceKlass com/intellij/openapi/MnemonicHelper$MnemonicFixer
instanceKlass  @bci com/intellij/openapi/MnemonicHelper <clinit> ()V 26 <appendix> argL0 ; # com/intellij/openapi/MnemonicHelper$$Lambda+0x000001e5e6b3d910
instanceKlass com/intellij/ui/ComponentTreeWatcher
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 210 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001e5e6b3c758
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu <init> (Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 105 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu$$Lambda+0x000001e5e6b3c2b0
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu <init> (Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 76 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu$$Lambda+0x000001e5e6b3c078
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 192 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001e5e6b3ab20
instanceKlass java/awt/CardLayout$Card
instanceKlass java/awt/CardLayout
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleCollection
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterable
instanceKlass java/util/function/DoubleBinaryOperator
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2DoubleFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleFunction
instanceKlass java/util/function/IntToDoubleFunction
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsXImpl
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsXKt
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGapsX
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsX$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsX
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000001e5e6b37d90
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000001e5e6b37b58
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;)V 90 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu$$Lambda+0x000001e5e6b37920
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu$userScaleListener$1
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/Icon;Lkotlin/jvm/functions/Function0;)V 68 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$$Lambda+0x000001e5e6b36fb8
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 34 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x000001e5e6b36d88
instanceKlass com/intellij/openapi/actionSystem/ActionToolbar
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 12 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x000001e5e6b354f0
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory$TransparentWrapper
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager$special$$inlined$Runnable$1
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setIcon (Ljavax/swing/Icon;)V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001e5e6b34a38
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000001e5e6b34508
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode$Companion$WhenMappings
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode$Companion
instanceKlass javax/swing/MenuSelectionManager
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton
instanceKlass com/intellij/ui/dsl/gridLayout/impl/Cell
instanceKlass com/intellij/ui/dsl/gridLayout/Constraints
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGaps
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGaps$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGaps
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGapsY
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsY$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsY
instanceKlass com/intellij/ui/dsl/gridLayout/builders/RowsGridBuilder
instanceKlass  @bci com/intellij/ui/dsl/UiDslExceptionKt <clinit> ()V 3 <appendix> argL0 ; # com/intellij/ui/dsl/UiDslExceptionKt$$Lambda+0x000001e5e6b30a88
instanceKlass com/intellij/ui/dsl/UiDslExceptionKt
instanceKlass com/intellij/ui/dsl/gridLayout/Gaps$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/Gaps
instanceKlass com/intellij/ui/dsl/gridLayout/impl/BaselineData
instanceKlass com/intellij/ui/dsl/gridLayout/impl/ColumnsSizeCalculator
instanceKlass com/intellij/ui/dsl/gridLayout/impl/LayoutData
instanceKlass com/intellij/ui/dsl/gridLayout/impl/GridImpl
instanceKlass com/intellij/ui/dsl/gridLayout/Grid
instanceKlass com/intellij/ui/dsl/gridLayout/GridLayout
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$List
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Popup
instanceKlass com/intellij/ui/components/JBFontScaler
instanceKlass  @bci com/intellij/util/ui/JBFont <init> (Ljava/awt/Font;)V 19 <appendix> argL0 ; # com/intellij/util/ui/JBFont$$Lambda+0x000001e5e6b2ea80
instanceKlass com/intellij/util/ui/AATextInfo
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/awt/FontMetrics
instanceKlass com/intellij/util/MethodInvocator
instanceKlass com/intellij/util/ui/GraphicsUtil
instanceKlass  @bci javax/swing/plaf/basic/BasicHTML <clinit> ()V 0 <appendix> argL0 ; # javax/swing/plaf/basic/BasicHTML$$Lambda+0x000001e5e6adad48
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass javax/swing/event/HyperlinkListener
instanceKlass com/intellij/ui/AnchorableComponent
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath <init> (Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath$$Lambda+0x000001e5e6b2a860
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;)V 77 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000001e5e6b2a410
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService addListener (Lkotlinx/coroutines/CoroutineScope;ZLkotlin/jvm/functions/Function1;)V 54 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x000001e5e6b2a1d8
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$List$Selection
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;Lkotlinx/coroutines/CoroutineScope;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper$$Lambda+0x000001e5e6b299f8
instanceKlass com/intellij/util/ui/ColorPalette$Companion
instanceKlass com/intellij/ide/ProjectIconPalette
instanceKlass com/intellij/util/ui/ColorPalette
instanceKlass com/intellij/ide/ProjectColors
instanceKlass com/intellij/ide/ProjectWindowCustomizerServiceKt
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService <clinit> ()V 47 <appendix> argL0 ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x000001e5e6b28d30
instanceKlass com/intellij/ide/ui/GradientTextureCache
instanceKlass com/intellij/ide/ProjectWindowCustomizerService$Companion
instanceKlass com/intellij/ide/ProjectWindowCustomizerService
instanceKlass java/awt/event/ContainerAdapter
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 159 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000001e5e6b28000
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 132 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000001e5e6b19968
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 91 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000001e5e6b19730
instanceKlass com/intellij/CommonBundle
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader <init> (Ljavax/swing/JFrame;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/FrameHeader$$Lambda+0x000001e5e6b192e0
instanceKlass com/intellij/icons/AllIcons$Windows
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomFrameTopBorder
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader setCustomFrameTopBorder$default (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V 34 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000001e5e6b27910
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader setCustomFrameTopBorder$default (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V 22 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000001e5e6b276e0
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader <init> (Ljava/awt/Window;)V 51 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000001e5e6b274a8
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader <init> (Ljava/awt/Window;)V 38 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x000001e5e6b27278
instanceKlass com/intellij/ide/actions/DistractionFreeModeController
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$widthCalculationListener$1
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/ToolbarWidthCalculationListener
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$State
